scenario,fold,model,train_rows,calibration_rows,validation_rows,test_rows,accuracy,brier,log_loss,roc_auc,ece,realized_positive_rate,predicted_positive_rate,net_return,passive_return,passive_gross_return,annualized_volatility,sharpe,max_drawdown,turnover,trading_cost,average_exposure,entries,cost_multiplier,threshold
naive,0,trend,2500,359,360,360,,,,,,,,-0.02018400233570128,0.021292619376455768,0.02636637290102506,0.07600478837973888,-1.5939797292493414,-0.04770189681477932,2.0999999999999996,0.0052499999999999995,0.09625,3.0,1.0,
naive,0,prior,2500,359,360,360,0.5388888888888889,0.24871905952864357,0.6905838019092465,0.5,0.01521200866604766,0.5388888888888889,0.5236768802228412,0.0,0.021292619376455768,0.02636637290102506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.65
naive,0,ridge_logistic,2500,359,360,360,0.5388888888888889,0.24844034802603507,0.6900098601403022,0.5124829213762265,0.020564909853515903,0.5388888888888889,0.5551879405871393,-0.0451321520461897,0.021292619376455768,0.02636637290102506,0.16426169880538075,-1.6280934822707853,-0.08177976504657192,38.20791069922588,0.09551977674806467,0.22730412511587467,55.0,1.0,0.55
naive,0,lightgbm,2500,359,360,360,0.5388888888888889,0.24843846842135875,0.6900207226665831,0.5287852440690597,0.01261948610032082,0.5388888888888889,0.526269402788568,0.0,0.021292619376455768,0.02636637290102506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.65
naive,0,catboost,2500,359,360,360,0.5444444444444444,0.2476682379642915,0.6884753929202517,0.5410197490994908,0.009840993363783763,0.5388888888888889,0.5344983066348638,-0.08801750470979319,0.021292619376455768,0.02636637290102506,0.07231448503303806,-7.713406916655413,-0.08801750470979319,28.359411108266688,0.07089852777066671,0.0471180162942544,41.0,1.0,0.55
naive,1,trend,2860,359,360,360,,,,,,,,0.030615570217227717,0.19897440625922647,0.20501766784452347,0.0849959382948778,2.2008779686105413,-0.022236932562325507,2.0999999999999996,0.0052499999999999995,0.1701388888888889,3.0,1.0,
naive,1,prior,2860,359,360,360,0.5166666666666667,0.24972429346968647,0.6925956697291985,0.5,0.0014391829155060432,0.5166666666666667,0.5181058495821728,0.0,0.19897440625922647,0.20501766784452347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.65
naive,1,ridge_logistic,2860,359,360,360,0.5166666666666667,0.24989415673992282,0.69293583868474,0.5205475219379557,0.019154931736373504,0.5166666666666667,0.5358215984030402,-0.014128775072836275,0.19897440625922647,0.20501766784452347,0.04004145252405826,-2.141768238330418,-0.022276451239660267,9.099999999999998,0.02275,0.015555555555555555,13.0,1.0,0.55
naive,1,lightgbm,2860,359,360,360,0.49722222222222223,0.2504704601386416,0.6940858858492824,0.4879186750710667,0.0253755473877224,0.5166666666666667,0.518971452789449,-0.044297322326230404,0.19897440625922647,0.20501766784452347,0.036385173299559745,-7.556552123880019,-0.04495551376520868,16.799999999999997,0.041999999999999996,0.03013888888888888,24.0,1.0,0.55
naive,1,catboost,2860,359,360,360,0.4861111111111111,0.2509112939455617,0.6949748540258119,0.46727845754542086,0.03611964746882298,0.5166666666666667,0.5202156473868657,-0.025113775323350684,0.19897440625922647,0.20501766784452347,0.027647299012166764,-5.582428722088802,-0.025113775323350684,10.499999999999998,0.026249999999999996,0.02333333333333333,15.0,1.0,0.55
naive,2,trend,3220,359,360,360,,,,,,,,0.054930426874193916,0.4320599426851741,0.43921177643539866,0.13510176862268614,2.4754855182876745,-0.05399131002562252,2.0999999999999996,0.0052499999999999995,0.16138888888888892,3.0,1.0,
naive,2,prior,3220,359,360,360,0.5388888888888889,0.24853465168988792,0.6902138728716477,0.5,0.00685546270504489,0.5388888888888889,0.532033426183844,0.14090223854827455,0.4320599426851741,0.43921177643539866,0.20054551584093241,4.099385875799123,-0.049795056841904106,0.7,0.0017499999999999998,0.35000000000000003,1.0,1.0,0.5
naive,2,ridge_logistic,3220,359,360,360,0.5444444444444444,0.24908641873174245,0.6913298463022853,0.5293131288038754,0.025994716531721272,0.5388888888888889,0.5128941723571676,0.0020405201236548542,0.4320599426851741,0.43921177643539866,0.18322278725958016,0.15908571466688234,-0.09459505319030215,36.4,0.091,0.24500000000000005,52.0,1.0,0.5
naive,2,lightgbm,3220,359,360,360,0.4666666666666667,0.2606657726912575,0.7148093878600602,0.4840392497826357,0.0943732697817169,0.5388888888888889,0.4445156191071719,0.0,0.4320599426851741,0.43921177643539866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6
naive,2,catboost,3220,359,360,360,0.49722222222222223,0.2508496411692488,0.69486208712949,0.5193764749720532,0.04929596725129339,0.5388888888888889,0.4895929216375955,-0.08120896143480649,0.4320599426851741,0.43921177643539866,0.13781813575118593,-3.6691662903089846,-0.0968589279599057,41.3,0.10324999999999998,0.11569444444444442,59.0,1.0,0.5
naive,3,trend,3580,359,360,360,,,,,,,,-0.0153270104687806,-0.11991136821814041,-0.1154849225753869,0.10567858201566041,-0.8363019638733967,-0.030417354007000297,1.4,0.0034999999999999996,0.07583333333333334,2.0,1.0,
naive,3,prior,3580,359,360,360,0.5166666666666667,0.24972429346968647,0.6925956697291985,0.5,0.0014391829155060432,0.5166666666666667,0.5181058495821728,-0.03754066677043466,-0.11991136821814041,-0.1154849225753869,0.20953184899432303,-1.0061816803720756,-0.10060223462646267,0.7030678874577291,0.0017576697186443228,0.3495106001667053,1.0,1.0,0.5
naive,3,ridge_logistic,3580,359,360,360,0.5166666666666667,0.25012873252546214,0.6934056643344684,0.47698059572364354,0.0014708759655165655,0.5166666666666667,0.51519579070115,-0.04153153960564682,-0.11991136821814041,-0.1154849225753869,0.209406878025466,-1.127603295979187,-0.10060223462646278,2.103067887457729,0.005257669718644322,0.3475661557222609,3.0,1.0,0.5
naive,3,lightgbm,3580,359,360,360,0.5194444444444445,0.2506845389385581,0.694528274006115,0.48887652947719684,0.017902429698757705,0.5166666666666667,0.5345690963654245,-0.10657553053125524,-0.11991136821814041,-0.1154849225753869,0.07128639050382875,-9.579609571579864,-0.11195629776428717,24.5,0.06124999999999999,0.044722222222222205,35.0,1.0,0.55
naive,3,catboost,3580,359,360,360,0.5,0.2509004841625596,0.6949503183957325,0.4935731059201582,0.020497352822248308,0.5166666666666667,0.49616931384441837,-0.03864574845375068,-0.11991136821814041,-0.1154849225753869,0.14265390425682398,-1.6096773194481793,-0.09482623047609107,46.88887530190493,0.1172221882547623,0.13382382902780796,67.0,1.0,0.5
naive,4,trend,3940,359,360,360,,,,,,,,0.01642319219199795,0.09746938674218608,0.1029554040357501,0.062040376113470644,1.6283159652843764,-0.016761895094546952,1.4,0.0034999999999999996,0.09722222222222222,2.0,1.0,
naive,4,prior,3940,359,360,360,0.5083333333333333,0.2509581836474474,0.6950712996299684,0.5,0.03205663881151344,0.5083333333333333,0.5403899721448467,0.0,0.09746938674218608,0.1029554040357501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.65
naive,4,ridge_logistic,3940,359,360,360,0.5083333333333333,0.25085129967477904,0.6948563230067342,0.5078879935784631,0.03179239621030583,0.5083333333333333,0.5401257295436391,0.00649784333016501,0.09746938674218608,0.1029554040357501,0.07759244362288094,0.5463749144558459,-0.03009183160258111,6.815208731621568,0.017038021829053923,0.01615916966668796,10.0,1.0,0.55
naive,4,lightgbm,3940,359,360,360,0.5083333333333333,0.2509825676383149,0.6951203696320977,0.47170510326942666,0.03168111789055428,0.5083333333333333,0.5400144512238876,0.0,0.09746938674218608,0.1029554040357501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.65
naive,4,catboost,3940,359,360,360,0.5083333333333333,0.25105704540687473,0.6952702087072447,0.4724460498286561,0.03133918598471286,0.5083333333333333,0.5396725193180462,0.0,0.09746938674218608,0.1029554040357501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.65
naive,5,trend,4300,359,360,360,,,,,,,,-0.014890942719629319,0.12919564985141774,0.13486419598383326,0.073983992780204,-1.196630695353098,-0.04241902951871057,4.199999999999999,0.010499999999999999,0.12930555555555553,6.0,1.0,
naive,5,prior,4300,359,360,360,0.5,0.25032782178909224,0.6938032543827889,0.5,0.01810584958217276,0.5,0.5181058495821728,0.0458479316853877,0.12919564985141774,0.13486419598383326,0.1226419004238082,2.2850376092416838,-0.04067814886263499,0.7,0.0017499999999999998,0.35000000000000003,1.0,1.0,0.5
naive,5,ridge_logistic,4300,359,360,360,0.5,0.2510968318803506,0.6953455604603159,0.4753703703703704,0.02625666284789474,0.5,0.5262566628478947,0.0458479316853877,0.12919564985141774,0.13486419598383326,0.1226419004238082,2.2850376092416838,-0.04067814886263499,0.7,0.0017499999999999998,0.35000000000000003,1.0,1.0,0.5
naive,5,lightgbm,4300,359,360,360,0.5083333333333333,0.2538479250597511,0.7009627435658297,0.49342592592592593,0.04685789162597216,0.5,0.5401818148603076,0.0,0.12919564985141774,0.13486419598383326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.65
naive,5,catboost,4300,359,360,360,0.5027777777777778,0.25252196438987845,0.6982447738986135,0.5068827160493827,0.055131597529048205,0.5,0.5464786316481921,-0.09347827586878577,0.12919564985141774,0.13486419598383326,0.09401309516946146,-6.302501620519666,-0.10975734163332351,40.6,0.10149999999999998,0.1788888888888889,58.0,1.0,0.55
naive,6,trend,4660,359,360,360,,,,,,,,0.015822222828485888,-0.01436838502627591,-0.00942233018642158,0.06867973393279232,1.4248408482712733,-0.025977640444811434,1.4,0.0034999999999999996,0.11861111111111113,2.0,1.0,
naive,6,prior,4660,359,360,360,0.5166666666666667,0.24977007213372543,0.6926872785851047,0.5,0.006917363045496727,0.5166666666666667,0.50974930362117,-0.0032073136080329467,-0.01436838502627591,-0.00942233018642158,0.11024512917798053,-0.12216101341987294,-0.04684881402689911,0.7,0.0017499999999999998,0.35000000000000003,1.0,1.0,0.5
naive,6,ridge_logistic,4660,359,360,360,0.5166666666666667,0.24973096087205973,0.6926090301175124,0.5374799159560005,0.007554204594409586,0.5166666666666667,0.5091124620722571,-0.0032073136080329467,-0.01436838502627591,-0.00942233018642158,0.11024512917798053,-0.12216101341987294,-0.04684881402689911,0.7,0.0017499999999999998,0.35000000000000003,1.0,1.0,0.5
naive,6,lightgbm,4660,359,360,360,0.5166666666666667,0.24975271118094303,0.6926525421027324,0.5269126189593376,0.0069659342533050506,0.5166666666666667,0.5097007324133617,-0.0032073136080329467,-0.01436838502627591,-0.00942233018642158,0.11024512917798053,-0.12216101341987294,-0.04684881402689911,0.7,0.0017499999999999998,0.35000000000000003,1.0,1.0,0.5
naive,6,catboost,4660,359,360,360,0.525,0.26186060333496036,0.7184217218370563,0.5148930910888642,0.0985239770246336,0.5166666666666667,0.41814268964203305,-0.001603878351839838,-0.01436838502627591,-0.00942233018642158,0.004729425076960451,-2.062312425119408,-0.0026208045255111667,2.0999999999999996,0.0052499999999999995,0.0029166666666666664,3.0,1.0,0.55
naive,7,trend,5020,359,360,360,,,,,,,,-0.025406246868804216,0.009477376957548467,0.014481579876272521,0.06279977130808452,-2.4613516670523152,-0.042271215628265635,2.0999999999999996,0.0052499999999999995,0.1370833333333333,3.0,1.0,
naive,7,prior,5020,359,360,360,0.5111111111111111,0.24997098960367406,0.6930891596222466,0.5,0.009718353450944128,0.4888888888888889,0.498607242339833,0.0,0.009477376957548467,0.014481579876272521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.65
naive,7,ridge_logistic,5020,359,360,360,0.525,0.25011022959358264,0.6933679777127638,0.5263401679841897,0.020555295462950277,0.4888888888888889,0.5036468171874716,-0.03372332916766008,0.009477376957548467,0.014481579876272521,0.1199895769147747,-1.67912179471902,-0.057870594178758394,23.799999999999997,0.0595,0.2809722222222223,34.0,1.0,0.5
naive,7,lightgbm,5020,359,360,360,0.4638888888888889,0.2505536988221239,0.6942546083108911,0.4756052371541502,0.04512190580148043,0.4888888888888889,0.4958432963168934,-0.09887204116988546,0.009477376957548467,0.014481579876272521,0.057334903517531906,-11.015746588587891,-0.10335752594820735,37.8,0.0945,0.11569444444444446,54.0,1.0,0.5
naive,7,catboost,5020,359,360,360,0.49444444444444446,0.2553344592086209,0.7039979237202237,0.46788537549407117,0.0479398193374653,0.4888888888888889,0.4791339474638014,-0.04218209963437858,0.009477376957548467,0.014481579876272521,0.03864004493288429,-6.7653487117204545,-0.04937214826916092,14.7,0.03675,0.025277777777777777,21.0,1.0,0.55
naive,8,trend,5380,359,360,360,,,,,,,,0.0,-0.20514042238699215,-0.2011573713752033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
naive,8,prior,5380,359,360,360,0.5055555555555555,0.2500644867056518,0.6932762678648308,0.5,0.009764778706283117,0.5055555555555555,0.5153203342618387,0.0,-0.20514042238699215,-0.2011573713752033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.65
naive,8,ridge_logistic,5380,359,360,360,0.5055555555555555,0.25461467499100565,0.7024986869540444,0.5283985677244105,0.0732224773191137,0.5055555555555555,0.5787780328746692,-0.055830155028566586,-0.20514042238699215,-0.2011573713752033,0.06303726720605941,-5.512037925019557,-0.055830155028566586,18.199999999999996,0.0455,0.05444444444444444,26.0,1.0,0.6
naive,8,lightgbm,5380,359,360,360,0.5055555555555555,0.2501329398142656,0.6934133286483857,0.4916039017162613,0.012467804971599494,0.5055555555555555,0.518023360527155,0.0,-0.20514042238699215,-0.2011573713752033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.65
naive,8,catboost,5380,359,360,360,0.5,0.2554719495630173,0.7042759869560131,0.507223113964687,0.07635079641699469,0.5055555555555555,0.5758487346482045,-0.09549566526854825,-0.20514042238699215,-0.2011573713752033,0.15110424142926318,-3.964563846641525,-0.09807705279106627,19.599999999999998,0.048999999999999995,0.28194444444444444,28.0,1.0,0.55
naive,9,trend,5740,359,360,360,,,,,,,,-0.018454776760930325,-0.24968451099688893,-0.24591949016551384,0.04686625251259755,-2.3943559314365404,-0.02798906655817901,1.4,0.0034999999999999996,0.05444444444444444,2.0,1.0,
naive,9,prior,5740,359,360,360,0.49166666666666664,0.2504900515462584,0.6941276640573836,0.5,0.0236536675951719,0.5083333333333333,0.4846796657381614,0.0,-0.24968451099688893,-0.24591949016551384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.65
naive,9,ridge_logistic,5740,359,360,360,0.5,0.2503146491160854,0.6937766162475304,0.48192399123213236,0.017215386287361873,0.5083333333333333,0.49111794704597145,0.0,-0.24968451099688893,-0.24591949016551384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.65
naive,9,lightgbm,5740,359,360,360,0.475,0.25831902017058056,0.710255987047936,0.45944861226884004,0.07540343016582471,0.5083333333333333,0.5337710976422002,-0.10312892138895846,-0.24968451099688893,-0.24591949016551384,0.08912168634496469,-7.383618355110425,-0.10312892138895846,23.099999999999998,0.05775,0.051527777777777777,33.0,1.0,0.6
naive,9,catboost,5740,359,360,360,0.4861111111111111,0.2523089157556214,0.6977943346696139,0.47923805995492574,0.036564397430037684,0.5083333333333333,0.5029839853393224,-0.038869888789712315,-0.24968451099688893,-0.24591949016551384,0.0854521755359133,-2.77936856105628,-0.06485505323341045,13.999999999999998,0.034999999999999996,0.02722222222222222,20.0,1.0,0.55
naive,10,trend,6100,359,360,360,,,,,,,,-0.01753203645755974,0.16427233000087327,0.17018042529906374,0.09090811879153879,-1.138126538281643,-0.04587522741359151,2.0999999999999996,0.0052499999999999995,0.16819444444444445,3.0,1.0,
naive,10,prior,6100,359,360,360,0.5027777777777778,0.25004088612320235,0.6932289752212613,0.5,0.006971525843392223,0.5027777777777778,0.50974930362117,0.0,0.16427233000087327,0.17018042529906374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.65
naive,10,ridge_logistic,6100,359,360,360,0.45555555555555555,0.2512313681946151,0.6956116769022945,0.4673601037069045,0.06162608212850172,0.5027777777777778,0.5155335354962768,0.009498457189101916,0.16427233000087327,0.17018042529906374,0.025771311625497874,2.244399467208434,-0.006430684923137919,2.0999999999999996,0.0052499999999999995,0.00486111111111111,3.0,1.0,0.55
naive,10,lightgbm,6100,359,360,360,0.5027777777777778,0.25001332096114937,0.6931738214397725,0.5267755177628939,0.006756634160904107,0.5027777777777778,0.5095344119386819,0.0,0.16427233000087327,0.17018042529906374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.65
naive,10,catboost,6100,359,360,360,0.55,0.24920510347131253,0.6915611115299308,0.5498935152319516,0.033795512269227036,0.5027777777777778,0.497348466684888,-0.0040848806363912304,0.16427233000087327,0.17018042529906374,0.008195342713511699,-3.034258883092898,-0.0040848806363912304,0.7,0.0017499999999999998,0.0009722222222222222,1.0,1.0,0.55
naive,11,trend,6460,359,360,360,,,,,,,,-0.0017224271156506266,-0.22298330944751932,-0.21909073196077133,0.04754537589678229,-0.19678235261231608,-0.015836931544953692,0.7,0.0017499999999999998,0.05541666666666668,1.0,1.0,
naive,11,prior,6460,359,360,360,0.475,0.2505825141021562,0.6943123684935743,0.5,0.034749303621170013,0.475,0.50974930362117,-0.08160510882440297,-0.22298330944751932,-0.21909073196077133,0.14351677435476912,-3.536124408869104,-0.10715402857526413,0.7,0.0017499999999999998,0.35000000000000003,1.0,1.0,0.5
naive,11,ridge_logistic,6460,359,360,360,0.475,0.2505959707361264,0.6943392921449496,0.4342027909279371,0.03481470534892206,0.475,0.509814705348922,-0.08160510882440297,-0.22298330944751932,-0.21909073196077133,0.14351677435476912,-3.536124408869104,-0.10715402857526413,0.7,0.0017499999999999998,0.35000000000000003,1.0,1.0,0.5
naive,11,lightgbm,6460,359,360,360,0.49722222222222223,0.24997486851669196,0.6930958449657202,0.535319780933816,0.03566843793688178,0.475,0.5106684379368819,-0.1514267211127709,-0.22298330944751932,-0.21909073196077133,0.13304853624744414,-7.439282478984992,-0.16645487222669453,28.0,0.06999999999999999,0.29944444444444446,40.0,1.0,0.5
naive,11,catboost,6460,359,360,360,0.475,0.25051143746501636,0.6941701676534028,0.5383829945233454,0.03459074526570338,0.475,0.5095907452657034,-0.08160510882440297,-0.22298330944751932,-0.21909073196077133,0.14351677435476912,-3.536124408869104,-0.10715402857526413,0.7,0.0017499999999999998,0.35000000000000003,1.0,1.0,0.5
timesfm,0,trend,2500,359,360,360,,,,,,,,-0.02018400233570128,0.021292619376455768,0.02636637290102506,0.07600478837973888,-1.5939797292493414,-0.04770189681477932,2.0999999999999996,0.0052499999999999995,0.09625,3.0,1.0,
timesfm,0,prior,2500,359,360,360,0.5388888888888889,0.24871905952864357,0.6905838019092465,0.5,0.01521200866604766,0.5388888888888889,0.5236768802228412,0.0,0.021292619376455768,0.02636637290102506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.65
timesfm,0,ridge_logistic,2500,359,360,360,0.5388888888888889,0.24823960165456663,0.6896187873910169,0.5120171407278599,0.004248507977466454,0.5388888888888889,0.5346403809114224,0.0,0.021292619376455768,0.02636637290102506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.65
timesfm,0,lightgbm,2500,359,360,360,0.5388888888888889,0.2487525654204934,0.6906509618568372,0.461837038877158,0.015330752874143316,0.5388888888888889,0.5235581360147455,0.0,0.021292619376455768,0.02636637290102506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.65
timesfm,0,catboost,2500,359,360,360,0.5472222222222223,0.2476736347089635,0.6884957494105757,0.5405850204943485,0.018559650711129506,0.5388888888888889,0.5306649824745703,-0.0763888217457338,0.021292619376455768,0.02636637290102506,0.0848504156280784,-5.653980865008235,-0.08056277571986625,30.675010816205635,0.0766875270405141,0.054096972390790456,44.0,1.0,0.55
timesfm,1,trend,2860,359,360,360,,,,,,,,0.030615570217227717,0.19897440625922647,0.20501766784452347,0.0849959382948778,2.2008779686105413,-0.022236932562325507,2.0999999999999996,0.0052499999999999995,0.1701388888888889,3.0,1.0,
timesfm,1,prior,2860,359,360,360,0.5166666666666667,0.24972429346968647,0.6925956697291985,0.5,0.0014391829155060432,0.5166666666666667,0.5181058495821728,0.0,0.19897440625922647,0.20501766784452347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.65
timesfm,1,ridge_logistic,2860,359,360,360,0.5166666666666667,0.25065290047544664,0.6944636740968945,0.5130700778642937,0.029305336282087646,0.5166666666666667,0.5459720029487544,-0.0036062052575520642,0.19897440625922647,0.20501766784452347,0.08809879739783491,-0.20547033843023674,-0.032666148252066485,30.799999999999997,0.077,0.11374999999999999,44.0,1.0,0.55
timesfm,1,lightgbm,2860,359,360,360,0.48333333333333334,0.25032717397221776,0.6938000210262028,0.4881967618341367,0.036073466906501726,0.5166666666666667,0.5175498245319546,-0.03683193884810865,0.19897440625922647,0.20501766784452347,0.028840305923065766,-7.900837294819573,-0.03744631519156494,10.5,0.026249999999999996,0.014583333333333334,15.0,1.0,0.55
timesfm,1,catboost,2860,359,360,360,0.49166666666666664,0.25175298114520755,0.6966515048574935,0.48442714126807557,0.04624478019505907,0.5166666666666667,0.5180199888914884,-0.007886110922777467,0.19897440625922647,0.20501766784452347,0.014556983882362396,-3.301340523081533,-0.009222671463269827,4.8999999999999995,0.012249999999999999,0.0077777777777777776,7.0,1.0,0.6
timesfm,2,trend,3220,359,360,360,,,,,,,,0.054930426874193916,0.4320599426851741,0.43921177643539866,0.13510176862268614,2.4754855182876745,-0.05399131002562252,2.0999999999999996,0.0052499999999999995,0.16138888888888892,3.0,1.0,
timesfm,2,prior,3220,359,360,360,0.5388888888888889,0.24853465168988792,0.6902138728716477,0.5,0.00685546270504489,0.5388888888888889,0.532033426183844,0.14090223854827455,0.4320599426851741,0.43921177643539866,0.20054551584093241,4.099385875799123,-0.049795056841904106,0.7,0.0017499999999999998,0.35000000000000003,1.0,1.0,0.5
timesfm,2,ridge_logistic,3220,359,360,360,0.5527777777777778,0.24851192998668137,0.6901820272963785,0.5407713327536952,0.036667135766151014,0.5388888888888889,0.5131071251948993,-0.008800313815815697,0.4320599426851741,0.43921177643539866,0.050954307045197184,-1.0298292202687247,-0.02528546450450908,8.399999999999999,0.020999999999999998,0.02236111111111111,12.0,1.0,0.55
timesfm,2,lightgbm,3220,359,360,360,0.475,0.2533396793763191,0.6998630267625453,0.4924233014532356,0.06424581731442144,0.5388888888888889,0.48313531911370244,-0.09791513668355678,0.4320599426851741,0.43921177643539866,0.12934442717348174,-4.781082849915244,-0.10705679383502342,35.0,0.0875,0.12930555555555556,50.0,1.0,0.5
timesfm,2,catboost,3220,359,360,360,0.49722222222222223,0.2535512628210529,0.7003421729787586,0.5130108061110421,0.06706594412385254,0.5388888888888889,0.47519145969448906,-0.007927084363865577,0.4320599426851741,0.43921177643539866,0.017511706388939372,-2.755908876415485,-0.007927084363865577,0.7,0.0017499999999999998,0.0009722222222222222,1.0,1.0,0.6
timesfm,3,trend,3580,359,360,360,,,,,,,,-0.0153270104687806,-0.11991136821814041,-0.1154849225753869,0.10567858201566041,-0.8363019638733967,-0.030417354007000297,1.4,0.0034999999999999996,0.07583333333333334,2.0,1.0,
timesfm,3,prior,3580,359,360,360,0.5166666666666667,0.24972429346968647,0.6925956697291985,0.5,0.0014391829155060432,0.5166666666666667,0.5181058495821728,-0.03754066677043466,-0.11991136821814041,-0.1154849225753869,0.20953184899432303,-1.0061816803720756,-0.10060223462646267,0.7030678874577291,0.0017576697186443228,0.3495106001667053,1.0,1.0,0.5
timesfm,3,ridge_logistic,3580,359,360,360,0.5166666666666667,0.24969161315174274,0.6925302220872555,0.5398900012359411,0.0018093066524711432,0.5166666666666667,0.5184759733191379,-0.03754066677043466,-0.11991136821814041,-0.1154849225753869,0.20953184899432303,-1.0061816803720756,-0.10060223462646267,0.7030678874577291,0.0017576697186443228,0.3495106001667053,1.0,1.0,0.5
timesfm,3,lightgbm,3580,359,360,360,0.5333333333333333,0.2492126091067777,0.6915719472375741,0.5547212952663454,0.02241522250842679,0.5166666666666667,0.5104246320398425,-0.07623573952840612,-0.11991136821814041,-0.1154849225753869,0.2006010869848421,-2.3042573963627437,-0.12094969845414882,15.403067887457727,0.03850766971864432,0.32423282238892753,22.0,1.0,0.5
timesfm,3,catboost,3580,359,360,360,0.5111111111111111,0.252436251023284,0.6981438864740702,0.5280558645408479,0.05773659083029383,0.5166666666666667,0.4729180719846279,-0.036250675886744355,-0.11991136821814041,-0.1154849225753869,0.046393333914160034,-4.818190366173579,-0.036250675886744355,12.571121415877474,0.03142780353969368,0.024100368959332676,18.0,1.0,0.55
